<link href="css/ws10.css" rel="stylesheet"><link href="css/styles.css" rel="stylesheet" data-ws10-microcss=""><p>Por ser cliente Vodafone…</p><p>
	          Llévate
	          <strong>GRATIS</strong>
	          un<br>
	          <strong>Pack de Vodafone TV</strong>
	        </p><p>Elige el pack que quieras antes del 31/07/21 y disfrútalo hasta el 15/09/21</p><a href="https://m.vodafone.es/web-camp-ver-2021">
	          <button data-ws10-hero-dmp-first-btn="" type="button" data-analytics-id="-7396255752739">
	            Activar en Mi Vodafone
	          </button>
	          </a><span data-js-vf="_filter">
		      <input type="checkbox" name="nameInput" value="value" checked="">
		      <label for="idFilter1">
		        Clientes de móvil, solo fibra o móvil + fibra
		      </label>
		    </span><span data-js-vf="_filter">
		      <input type="checkbox" name="nameInput" value="value">
		      <label for="idFilter2"> Y si tu tarifa es familiar… </label>
		    </span><b></b><ul>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		            </ul><p>Pack Deportes</p><p></p><span>
		                <span>GRATIS</span>
		                <span></span>
		                <sub></sub>
		              </span><a href="https://m.vodafone.es/web-camp-ver-2021" data-analytics-id="-9332803914459">
		                Activar en Mi Vodafone
		                <span> color #EB9700</span>
		                <svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="24px" height="24px">
		                  <title>Flecha derecha</title>
		                  <use xlink:href="#icon-chevron-right"></use>
		                </svg>
		              </a><b></b><ul>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		                <li>
		                  
		                </li>
		            </ul><p>Pack Documentales</p><p></p><span>
		                <span>GRATIS</span>
		                <span></span>
		                <sub></sub>
		              </span><a href="https://m.vodafone.es/web-camp-ver-2021" data-analytics-id="-9332803914459">
		                Activar en Mi Vodafone
		                <span> color #EB9700</span>
